GEO (Codes);x2;x3;x4;x5;x6;x7;x9;x10
SK02;16400;86,9;76,48;4,9;3,52;12246,18;83,9;28,6
SK03;15000;86,23;76,09;3,7;3,28;8561,71;83,1;29,5
SK04;13200;87,36;75,38;4;5,23;8385,95;84,4;29,7
FI1B;57900;97,12;82,08;10,5;4,07;44775,32;95;53,5
FI1C;40200;94,36;77,14;5;1,27;19563,49;90,9;37,6
FI1D;38400;93,07;75,32;5,6;1,54;20996,59;79,9;36,7
SE11;71700;97,46;87,27;9,3;2,33;69945,25;93,1;60,2
SE12;43700;94,96;86,24;5,4;1,94;34118,25;90,9;45,4
SE21;43200;97,91;83,06;3,4;2,08;17297,61;95,1;41,3
SE22;44000;97,4;88,31;5,9;1,65;30473,92;86,7;49,1
SE23;48800;95,86;86,59;5,8;1,82;45199,34;88,8;50,2
SE31;41600;92,74;84,93;3,1;0,7;15802,02;94,7;39,6
SE33;53300;93;83,69;4,3;1,74;10764,15;88,5;45
